     1→     1→<!DOCTYPE html>
     2→     2→<html lang="pt-BR">
     3→     3→<head>
   485→   485→            <path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.247-.694.247-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413Z"/>
   486→   486→          </svg>
   487→   487→          <span data-i18n="contact.whatsappBtn">Falar no WhatsApp</span>
   488→   488→        </a>
   489→   489→        <div class="contact__cta-hint" data-i18n="contact.whatsappHint">
   490→   490→          Clique e o WhatsApp já abre com a mensagem pronta. Atendimento direto com o artista.
   491→   491→        </div>
   492→   492→      </div>
   493→   493→
   494→   494→      <div class="contact__info">
   495→   495→        <a href="mailto:superaplicativos2022@gmail.com" class="contact__info-item">
   496→   496→          <div class="contact__info-label" data-i18n="contact.directEmail">Email direto</div>
   497→   497→          <div class="contact__info-value">superaplicativos2022@gmail.com</div>
   498→   498→        </a>
   499→   499→        <a href="https://wa.me/5511966161611" target="_blank" rel="noopener" class="contact__info-item">
   500→   500→          <div class="contact__info-label">WhatsApp</div>
   501→   501→          <div class="contact__info-value">+55 11 96616-1611</div>
   502→   502→        </a>
   503→   503→        <a href="https://instagram.com/GuiMiranda.tech" target="_blank" rel="noopener" class="contact__info-item">
   504→   504→          <div class="contact__info-label" data-i18n="contact.instagram">Instagram</div>
   505→   505→          <div class="contact__info-value">@GuiMiranda.tech</div>
   506→   506→        </a>
   507→   507→        <a href="https://www.linkedin.com/in/desenvolvimentodeaplicativos/" target="_blank" rel="noopener" class="contact__info-item">
   508→   508→          <div class="contact__info-label">LinkedIn</div>
   509→   509→          <div class="contact__info-value">Guilherme Miranda</div>
   510→   510→        </a>
   511→   511→        <div class="contact__info-item">
   512→   512→          <div class="contact__info-label" data-i18n="contact.location">Localização</div>
   513→   513→          <div class="contact__info-value" data-i18n="location.rp">Ribeirão Preto, SP · Brasil</div>
   514→   514→        </div>
   515→   515→      </div>
   516→   516→    </div>
   517→   517→  </section>
   518→   518→
   519→   519→  <footer class="footer">
   520→   520→    <div class="container footer__inner">
   521→   521→      <div class="footer__brand">
   522→   522→        <div class="footer__logo">◉ GUILHERME MIRANDA</div>
   523→   523→        <p class="footer__tagline" data-i18n="footer.taglineFallback">Onde o cosmos encontra a pintura.</p>
   524→   524→      </div>
   525→   525→      <nav class="footer__nav">
   526→   526→        <a href="#bio" data-i18n="nav.bio">Biografia</a>
   527→   527→        <a href="#portfolio" data-i18n="nav.portfolio">Portfolio</a>
   528→   528→        <a href="#catalogue" data-i18n="nav.catalogue">Catálogo Raisonné</a>
   529→   529→        <a href="#shop" data-i18n="nav.shop">Loja</a>
   530→   530→        <a href="#contact" data-i18n="nav.contact">Contato</a>
   531→   531→      </nav>
   532→   532→      <div class="footer__meta">
   533→   533→        <p>© <span id="footer-year"></span> Guilherme Miranda. <span data-i18n="footer.rights">Todos os direitos reservados</span>.</p>
   534→   534→        <p class="footer__madeWith" data-i18n="footer.madeWith">Site artístico · Pintura · Cosmos</p>
   535→   535→      </div>
   536→   536→    </div>
   537→   537→  </footer>
   538→   538→
   539→   539→  <div class="modal" id="artwork-modal" aria-hidden="true" role="dialog">
   540→   540→    <div class="modal__overlay" data-close-modal></div>
   541→   541→    <div class="modal__content" id="modal-content">
   542→   542→      <button class="modal__close" data-close-modal aria-label="Fechar">×</button>
   543→   543→      <div class="modal__body" id="modal-body"></div>
   544→   544→    </div>
   545→   545→  </div>
   546→   546→
   547→   547→  <button class="back-to-top" id="back-to-top" aria-label="Voltar ao topo">↑</button>
   548→   548→
   549→   549→  <script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js"></script>
   550→   550→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/gsap.min.js"></script>
   551→   551→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/ScrollTrigger.min.js"></script>
   552→   552→  <script src="js/data.js?v=20260731v21"></script>
   553→   553→  <script src="js/i18n.js?v=20260731v21"></script>
   554→   554→  <script src="js/three-scene.js?v=20260731v21"></script>
   555→   555→  <script src="js/gsap-animations.js?v=20260731v21"></script>
   556→   556→  <script src="js/main.js?v=20260731v21"></script>
   557→   557→</body>
   558→   558→</html>
   559→   559→
