     1→<!DOCTYPE html>
     2→<html lang="pt-BR">
     3→<head>
     4→  <meta charset="UTF-8" />
   543→      <div class="modal__body" id="modal-body"></div>
   544→    </div>
   545→  </div>
   546→
   547→  <button class="back-to-top" id="back-to-top" aria-label="Voltar ao topo">↑</button>
   548→
   549→  <script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js"></script>
   550→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/gsap.min.js"></script>
   551→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/ScrollTrigger.min.js"></script>
   552→  <script src="js/data.js?v=20260731v21"></script>
   553→  <script src="js/i18n.js?v=20260731v21"></script>
   554→  <script src="js/three-scene.js?v=20260731v21"></script>
   555→  <script src="js/gsap-animations.js?v=20260731v21"></script>
   556→  <script src="js/main.js?v=20260731v21"></script>
   557→</body>
   558→</html>
   559→
